member_id,source_path,augmentation,mfcc_1_mean,mfcc_1_std,mfcc_1_min,mfcc_1_max,mfcc_2_mean,mfcc_2_std,mfcc_2_min,mfcc_2_max,mfcc_3_mean,mfcc_3_std,mfcc_3_min,mfcc_3_max,mfcc_4_mean,mfcc_4_std,mfcc_4_min,mfcc_4_max,mfcc_5_mean,mfcc_5_std,mfcc_5_min,mfcc_5_max,mfcc_6_mean,mfcc_6_std,mfcc_6_min,mfcc_6_max,mfcc_7_mean,mfcc_7_std,mfcc_7_min,mfcc_7_max,mfcc_8_mean,mfcc_8_std,mfcc_8_min,mfcc_8_max,mfcc_9_mean,mfcc_9_std,mfcc_9_min,mfcc_9_max,mfcc_10_mean,mfcc_10_std,mfcc_10_min,mfcc_10_max,mfcc_11_mean,mfcc_11_std,mfcc_11_min,mfcc_11_max,mfcc_12_mean,mfcc_12_std,mfcc_12_min,mfcc_12_max,mfcc_13_mean,mfcc_13_std,mfcc_13_min,mfcc_13_max,rolloff_mean,rolloff_std,rolloff_min,rolloff_max,centroid_mean,centroid_std,centroid_min,centroid_max,zcr_mean,zcr_std,zcr_min,zcr_max,rms_mean,rms_std,rms_min,rms_max,duration_sec
member_3,/home/nanen-miracle-mbanaade/ML Code/ML_Multimodal-User-Auth-System/data/audio/member_3/yes_approve.wav,stretch,-465.7492370605469,164.8937225341797,-600.67822265625,-110.17828369140625,40.164527893066406,65.80558013916016,-31.495445251464844,193.9813232421875,-4.1058855056762695,26.879098892211914,-67.55836486816406,71.22557067871094,-0.20741555094718933,22.401094436645508,-46.64972686767578,85.99240112304688,0.7586603164672852,6.375697612762451,-21.732379913330078,23.21657371520996,-2.775418519973755,12.128127098083496,-42.08349609375,26.717641830444336,-10.31777286529541,16.034282684326172,-49.906070709228516,5.272809982299805,-6.844203948974609,13.856603622436523,-47.568023681640625,14.672094345092773,-9.79697036743164,14.017868041992188,-53.95021057128906,1.1133376359939575,-2.2720324993133545,8.779218673706055,-27.757110595703125,19.37833023071289,-6.473457336425781,9.213074684143066,-32.723663330078125,0.493324339389801,-5.032047271728516,7.3054962158203125,-29.649005889892578,1.8931825160980225,-5.589413642883301,8.488073348999023,-29.905437469482422,4.472502708435059,4409.645151869159,3961.6493257489174,0.0,10253.90625,2269.1154806483855,2126.053478702373,0.0,7871.213435855403,0.11954676547897196,0.14254163654452587,0.0,0.60986328125,0.023058094084262848,0.038326896727085114,0.0,0.16822539269924164,2.2666666666666666
member_3,/home/nanen-miracle-mbanaade/ML Code/ML_Multimodal-User-Auth-System/data/audio/member_3/yes_approve.wav,pitch+2,-474.1523742675781,176.26303100585938,-620.976806640625,-116.6130599975586,38.03865051269531,63.599342346191406,-38.790252685546875,190.348388671875,-6.436199188232422,29.599817276000977,-76.37066650390625,70.01590728759766,-1.2246760129928589,21.511146545410156,-60.301734924316406,72.48759460449219,-0.5745692253112793,7.0699615478515625,-27.043880462646484,17.60779571533203,-7.827841281890869,16.338247299194336,-58.44245529174805,16.862985610961914,-11.266329765319824,16.152013778686523,-60.131370544433594,3.691965103149414,-8.954137802124023,14.340224266052246,-45.8691291809082,12.48575210571289,-7.67776346206665,11.512572288513184,-41.30213165283203,7.734065532684326,-2.7864792346954346,6.6256279945373535,-30.059635162353516,7.8312249183654785,-7.441978454589844,12.149764060974121,-45.311485290527344,8.484107971191406,-5.010883331298828,9.596763610839844,-35.729896545410156,7.027315139770508,-6.221980571746826,9.067578315734863,-27.46417808532715,6.992569446563721,4839.4775390625,4051.9983988378162,0.0,11449.21875,2480.6202092268204,2185.668845885868,0.0,8071.531042844666,0.125335693359375,0.1424403690004141,0.0,0.58935546875,0.02373696304857731,0.03839186206459999,0.0,0.1547899693250656,2.04
member_3,/home/nanen-miracle-mbanaade/ML Code/ML_Multimodal-User-Auth-System/data/audio/member_3/confirm_transaction.wav,original,-419.1662292480469,183.05508422851562,-597.2998657226562,-103.42484283447266,48.638240814208984,75.16213989257812,-127.183349609375,199.9595489501953,-9.817909240722656,31.816301345825195,-104.18693542480469,101.1758041381836,9.54768180847168,25.371471405029297,-51.188575744628906,109.01581573486328,0.25109007954597473,12.151622772216797,-39.07270812988281,28.159324645996094,-4.972999572753906,11.10503101348877,-55.23384475708008,19.287609100341797,-11.491010665893555,15.110550880432129,-52.20833969116211,14.200531959533691,-7.844821453094482,13.774222373962402,-55.64183044433594,16.042694091796875,-3.8145790100097656,11.122693061828613,-34.231170654296875,21.24979019165039,-0.4898182451725006,10.100296974182129,-26.261585235595703,41.66429901123047,-3.6307690143585205,10.413965225219727,-31.780071258544922,26.057201385498047,-10.654317855834961,13.6276273727417,-53.66584777832031,8.695591926574707,-3.5867056846618652,7.746084213256836,-35.09435272216797,13.948189735412598,3388.4817477876104,3516.3378084201877,0.0,10488.28125,1864.9094816655404,1975.8507349164504,0.0,8490.568242464966,0.11074045907079647,0.13538956451420725,0.0,0.57373046875,0.043923407793045044,0.05415681004524231,0.0,0.18941780924797058,2.4
member_3,/home/nanen-miracle-mbanaade/ML Code/ML_Multimodal-User-Auth-System/data/audio/member_3/confirm_transaction.wav,noise,-258.9913024902344,74.09165954589844,-358.81072998046875,-78.52849578857422,26.55304527282715,51.089054107666016,-88.18733215332031,142.2283935546875,-0.3347708582878113,21.65699577331543,-63.042240142822266,58.76184844970703,5.439653396606445,22.12730598449707,-54.258079528808594,83.79426574707031,1.8634188175201416,9.57890510559082,-37.643489837646484,21.861316680908203,-4.065810680389404,10.815390586853027,-44.133323669433594,12.030261993408203,-8.931391716003418,12.897688865661621,-44.73384094238281,10.515691757202148,-6.55181360244751,11.309947967529297,-44.16265869140625,7.5911664962768555,-3.4116899967193604,7.746819019317627,-25.204036712646484,12.52787971496582,-0.8726705312728882,6.5554633140563965,-18.69998550415039,20.304431915283203,-2.9897541999816895,6.982676029205322,-23.969104766845703,9.153854370117188,-6.828991413116455,8.778199195861816,-30.262802124023438,8.721439361572266,-3.9758176803588867,6.717516899108887,-28.545150756835938,9.599777221679688,8074.633573008849,2848.181315115966,1816.40625,10546.875,4599.999201870226,1825.908029718086,1418.3241088868713,8326.136177082872,0.3434993777654867,0.1789442543650897,0.01953125,0.572265625,0.04640055447816849,0.05227135866880417,0.0036865239962935448,0.1893211305141449,2.4
member_3,/home/nanen-miracle-mbanaade/ML Code/ML_Multimodal-User-Auth-System/data/audio/member_3/confirm_transaction.wav,stretch,-427.4103698730469,182.1833038330078,-608.7298583984375,-128.89788818359375,49.06037521362305,66.40518951416016,-99.3892822265625,178.26559448242188,-7.846568584442139,28.071908950805664,-94.62112426757812,78.78169250488281,8.767932891845703,27.321718215942383,-47.47270965576172,96.9334716796875,-1.2743827104568481,12.468173027038574,-39.99151611328125,40.018455505371094,-6.124213218688965,11.494431495666504,-49.51950454711914,11.133625030517578,-13.55895709991455,15.9133882522583,-48.958587646484375,4.960722923278809,-8.762019157409668,13.233163833618164,-50.06480407714844,8.382003784179688,-4.095289707183838,9.920791625976562,-33.072532653808594,17.340911865234375,-0.18944810330867767,8.12387466430664,-19.108856201171875,30.44417953491211,-3.8386898040771484,9.327198028564453,-31.66530990600586,23.027957916259766,-11.30544376373291,12.803741455078125,-43.073951721191406,4.7567973136901855,-5.438803195953369,8.07364273071289,-29.149494171142578,12.984292984008789,3896.3913690476193,3496.8876125168713,0.0,10441.40625,2031.2263336711685,1804.930043733836,0.0,7455.864939450654,0.10762338789682539,0.11620457524066306,0.0,0.53857421875,0.030367204919457436,0.03782181814312935,0.0,0.13374705612659454,2.6666666666666665
member_3,/home/nanen-miracle-mbanaade/ML Code/ML_Multimodal-User-Auth-System/data/audio/member_3/confirm_transaction.wav,pitch+2,-432.0676574707031,190.83775329589844,-624.07861328125,-122.91398620605469,47.60249710083008,65.24825286865234,-111.33673095703125,169.29348754882812,-9.351710319519043,30.159584045410156,-107.18455505371094,81.08141326904297,8.440147399902344,25.50187873840332,-47.589691162109375,91.60104370117188,-6.134215831756592,14.935864448547363,-57.77775573730469,30.466388702392578,-9.176457405090332,15.284067153930664,-57.73932647705078,16.37531852722168,-15.253432273864746,17.18819236755371,-50.575340270996094,7.220848083496094,-4.761681079864502,12.043190002441406,-48.92285919189453,23.637115478515625,-3.349979877471924,8.647804260253906,-32.794891357421875,18.918855667114258,-1.6788076162338257,8.307535171508789,-24.08631134033203,22.784652709960938,-12.109835624694824,13.929925918579102,-52.9017333984375,6.101039409637451,-9.340033531188965,10.452757835388184,-31.700927734375,8.736743927001953,-4.6728434562683105,7.606350898742676,-35.806068420410156,10.004119873046875,4298.084900442478,3603.7772858033027,0.0,10757.8125,2214.4329075981686,1865.2086361515783,0.0,7471.999966718167,0.11134108821902655,0.11534364012254826,0.0,0.4775390625,0.032160237431526184,0.038859762251377106,0.0,0.13256138563156128,2.4
member_2,/home/nanen-miracle-mbanaade/ML Code/ML_Multimodal-User-Auth-System/data/audio/member_2/yes_approve.wav,original,-485.3441467285156,168.12368774414062,-628.7410888671875,-125.47000122070312,40.43934631347656,60.520042419433594,-63.930747985839844,167.20620727539062,11.833189010620117,29.78105926513672,-45.32337951660156,97.13356018066406,3.3562097549438477,18.67535400390625,-40.85075759887695,84.35555267333984,-1.7181485891342163,11.418313980102539,-32.955604553222656,29.78874969482422,-3.5200562477111816,9.26068115234375,-40.47076416015625,8.880459785461426,1.7803800106048584,7.185155868530273,-12.41897964477539,27.052806854248047,-8.15575122833252,14.054404258728027,-54.845252990722656,8.259637832641602,1.2575100660324097,8.654316902160645,-18.428653717041016,20.61132049560547,-9.050677299499512,11.920351028442383,-37.84222412109375,3.6465415954589844,-5.333436965942383,7.894301891326904,-28.890613555908203,8.342191696166992,-3.1130988597869873,9.505064010620117,-24.40222930908203,21.860925674438477,-7.5474395751953125,11.005972862243652,-46.94039535522461,4.497160911560059,7388.152689873417,3369.2706045037853,527.34375,10992.1875,3907.724379076726,1927.6267938961641,831.0726734290363,9235.823576017927,0.25110635878164556,0.17900026601047642,0.01416015625,0.65380859375,0.022526968270540237,0.034792520105838776,1.3654538634000346e-05,0.1313805729150772,1.675
member_2,/home/nanen-miracle-mbanaade/ML Code/ML_Multimodal-User-Auth-System/data/audio/member_2/yes_approve.wav,noise,-285.3094482421875,54.749053955078125,-362.0920104980469,-122.94866180419922,16.63748550415039,31.44432830810547,-47.72615051269531,98.57831573486328,11.128304481506348,18.299516677856445,-23.161373138427734,61.53278350830078,4.658530235290527,12.025965690612793,-19.057817459106445,52.36423110961914,0.5820748805999756,7.947018623352051,-27.614757537841797,20.02109718322754,-1.8189855813980103,8.514692306518555,-36.32733917236328,12.677114486694336,-2.4238321781158447,5.513939380645752,-18.964801788330078,9.066841125488281,-4.219512939453125,7.175956726074219,-25.59115219116211,5.878334045410156,-1.2540286779403687,6.580478668212891,-20.081802368164062,12.854019165039062,-4.650312423706055,7.615199089050293,-27.959163665771484,8.382851600646973,-2.9619057178497314,6.561237335205078,-19.98456573486328,8.71039867401123,-4.175883769989014,7.323878765106201,-24.442577362060547,10.928895950317383,-4.0106048583984375,6.2273054122924805,-20.263256072998047,5.921065807342529,9518.29509493671,1297.0198371610174,5519.53125,10968.75,5193.976236362146,1434.1097432692072,2280.7328411473973,8976.27918651745,0.3765019284018987,0.17366621697091708,0.025390625,0.65869140625,0.025447703897953033,0.03314407169818878,0.003487878944724798,0.1314934939146042,1.675
member_2,/home/nanen-miracle-mbanaade/ML Code/ML_Multimodal-User-Auth-System/data/audio/member_2/yes_approve.wav,stretch,-510.3708190917969,173.162353515625,-664.3707275390625,-167.4851837158203,40.11100769042969,56.325172424316406,-19.025699615478516,166.74876403808594,12.74566650390625,26.804224014282227,-32.31918716430664,87.21453857421875,3.381520986557007,18.68037986755371,-29.117610931396484,77.61387634277344,-1.85736083984375,11.1578369140625,-29.81976318359375,28.909868240356445,-4.825433731079102,9.382473945617676,-33.56158447265625,8.673203468322754,0.23427432775497437,6.319146156311035,-12.385818481445312,20.52186393737793,-8.752765655517578,13.74221134185791,-55.114662170410156,10.504460334777832,1.367878794670105,8.082555770874023,-19.35662269592285,20.189186096191406,-9.567116737365723,11.623797416687012,-39.30184555053711,0.15843594074249268,-5.4901041984558105,7.976768970489502,-31.66872787475586,10.163240432739258,-3.6465044021606445,8.698044776916504,-27.213430404663086,21.50906753540039,-7.234745979309082,11.594118118286133,-45.356353759765625,7.013538837432861,7507.990056818182,3284.5920157635155,421.875,10886.71875,3928.9975868672336,1881.8418751647905,660.0879782795168,8155.926058603519,0.21262428977272727,0.14674991300519805,0.017578125,0.6640625,0.015307166613638401,0.02251042053103447,6.723344995407388e-06,0.07435174286365509,1.861125
member_2,/home/nanen-miracle-mbanaade/ML Code/ML_Multimodal-User-Auth-System/data/audio/member_2/yes_approve.wav,pitch+2,-499.0999755859375,166.02740478515625,-646.3619995117188,-161.88404846191406,41.889827728271484,56.32029724121094,-15.78388786315918,166.49072265625,8.527649879455566,25.419965744018555,-28.93572235107422,87.43348693847656,2.6981749534606934,16.71803092956543,-31.84638214111328,66.73776245117188,-5.676669597625732,13.24570369720459,-50.040740966796875,19.11270523071289,-2.3058156967163086,8.160212516784668,-27.960487365722656,14.12193489074707,-3.764312267303467,8.724227905273438,-27.147872924804688,16.117050170898438,-7.052826881408691,10.239347457885742,-30.968042373657227,10.640094757080078,-2.331803798675537,9.254852294921875,-28.980180740356445,29.088722229003906,-11.825669288635254,13.46212100982666,-42.5408821105957,3.4036450386047363,-1.9173637628555298,4.953623294830322,-17.635086059570312,15.184544563293457,-6.862527847290039,8.631962776184082,-29.65423011779785,1.9785313606262207,-2.6912999153137207,10.969565391540527,-35.62809753417969,25.16766357421875,7226.463607594937,2969.1415083886104,515.625,10687.5,3667.786609183833,1622.646363724157,850.8472923392351,7024.04796880812,0.18058371242088608,0.11307059955389405,0.0244140625,0.43017578125,0.012979594990611076,0.021279674023389816,6.905003829160705e-06,0.09107373654842377,1.675
